"Category","Term","Genes","Count","List Total","Pop Hits","Pop Total","P-Value","Benjamini","Fold Enrichment","Bonferroni","FDR","Fisher Exact"
"KEGG_PATHWAY","Apoptosis","0.72%","128","6353","136","8534","8.20e-9","1.57e-7","1.26","2.98e-6","9.02e-8","1.63e-9"
"KEGG_PATHWAY","Proteoglycans in cancer","1.05%","185","6353","204","8534","9.19e-9","1.59e-7","1.22","3.35e-6","9.15e-8","2.83e-9"
"KEGG_PATHWAY","Epstein-Barr virus infection","1.05%","185","6353","204","8534","9.19e-9","1.59e-7","1.22","3.35e-6","9.15e-8","2.83e-9"
"KEGG_PATHWAY","PD-L1 expression and PD-1 checkpoint pathway in cancer","0.50%","88","6353","90","8534","1.34e-8","2.21e-7","1.31","4.87e-6","1.27e-7","1.28e-9"
"KEGG_PATHWAY","Amyotrophic lateral sclerosis","1.81%","320","6353","371","8534","2.37e-8","3.72e-7","1.16","8.63e-6","2.14e-7","1.10e-8"
"KEGG_PATHWAY","Alzheimer disease","1.90%","336","6353","391","8534","2.46e-8","3.72e-7","1.15","8.94e-6","2.14e-7","1.17e-8"
"KEGG_PATHWAY","Colorectal cancer","0.48%","85","6353","87","8534","2.96e-8","4.31e-7","1.31","1.08e-5","2.48e-7","2.94e-9"
"KEGG_PATHWAY","Focal adhesion","1.04%","183","6353","203","8534","3.51e-8","4.92e-7","1.21","1.28e-5","2.82e-7","1.15e-8"
"KEGG_PATHWAY","Chronic myeloid leukemia","0.43%","76","6353","77","8534","4.52e-8","5.77e-7","1.33","1.64e-5","3.31e-7","3.33e-9"
"KEGG_PATHWAY","Pancreatic cancer","0.43%","76","6353","77","8534","4.52e-8","5.77e-7","1.33","1.64e-5","3.31e-7","3.33e-9"
"KEGG_PATHWAY","Nucleocytoplasmic transport","0.58%","103","6353","108","8534","4.59e-8","5.77e-7","1.28","1.67e-5","3.31e-7","7.54e-9"
"KEGG_PATHWAY","Small cell lung cancer","0.51%","90","6353","93","8534","4.88e-8","5.92e-7","1.30","1.77e-5","3.40e-7","6.09e-9"
"KEGG_PATHWAY","mTOR signaling pathway","0.82%","145","6353","158","8534","7.37e-8","8.57e-7","1.23","2.68e-5","4.92e-7","2.02e-8"
"KEGG_PATHWAY","Aminoacyl-tRNA biosynthesis","0.37%","66","6353","66","8534","7.53e-8","8.57e-7","1.34","2.74e-5","4.92e-7","3.18e-9"
"KEGG_PATHWAY","Polycomb repressive complex","0.46%","81","6353","83","8534","8.51e-8","9.39e-7","1.31","3.10e-5","5.39e-7","8.84e-9"
"KEGG_PATHWAY","Huntington disease","1.53%","270","6353","311","8534","9.38e-8","9.90e-7","1.17","3.41e-5","5.68e-7","4.16e-8"
"KEGG_PATHWAY","Mitophagy - animal","0.57%","100","6353","105","8534","9.52e-8","9.90e-7","1.28","3.47e-5","5.68e-7","1.61e-8"
"KEGG_PATHWAY","Prion disease","1.38%","243","6353","278","8534","1.24e-7","1.26e-6","1.17","4.53e-5","7.23e-7","5.25e-8"
"KEGG_PATHWAY","Thermogenesis","1.17%","207","6353","234","8534","1.55e-7","1.53e-6","1.19","5.65e-5","8.77e-7","5.97e-8"
"KEGG_PATHWAY","Fluid shear stress and atherosclerosis","0.74%","130","6353","141","8534","2.01e-7","1.92e-6","1.24","7.31e-5","1.10e-6","5.24e-8"
"KEGG_PATHWAY","Human papillomavirus infection","1.62%","286","6353","333","8534","3.51e-7","3.28e-6","1.15","1.28e-4","1.88e-6","1.68e-7"
"KEGG_PATHWAY","Parkinson disease","1.34%","236","6353","271","8534","3.91e-7","3.56e-6","1.17","1.42e-4","2.04e-6","1.70e-7"
"KEGG_PATHWAY","Pathways of neurodegeneration - multiple diseases","2.29%","405","6353","483","8534","4.11e-7","3.65e-6","1.13","1.50e-4","2.10e-6","2.30e-7"
"KEGG_PATHWAY","Toxoplasmosis","0.59%","105","6353","112","8534","4.45e-7","3.86e-6","1.26","1.62e-4","2.22e-6","9.54e-8"
"KEGG_PATHWAY","NF-kappa B signaling pathway","0.56%","99","6353","105","8534","4.86e-7","4.11e-6","1.27","1.77e-4","2.36e-6","9.64e-8"
"KEGG_PATHWAY","Chemokine signaling pathway","0.97%","172","6353","193","8534","6.66e-7","5.51e-6","1.20","2.42e-4","3.16e-6","2.41e-7"
"KEGG_PATHWAY","T cell receptor signaling pathway","0.64%","113","6353","122","8534","8.25e-7","6.67e-6","1.24","3.00e-4","3.83e-6","2.05e-7"
"KEGG_PATHWAY","Efferocytosis","0.80%","142","6353","157","8534","9.95e-7","7.87e-6","1.21","3.62e-4","4.52e-6","3.17e-7"
"KEGG_PATHWAY","Oxidative phosphorylation","0.71%","126","6353","138","8534","1.32e-6","1.03e-5","1.23","4.82e-4","5.89e-6","3.85e-7"
"KEGG_PATHWAY","Viral life cycle - HIV-1","0.36%","63","6353","64","8534","1.52e-6","1.15e-5","1.32","5.53e-4","6.61e-6","1.34e-7"
"KEGG_PATHWAY","Adherens junction","0.50%","88","6353","93","8534","1.66e-6","1.23e-5","1.27","6.05e-4","7.09e-6","3.17e-7"
"KEGG_PATHWAY","Herpes simplex virus 1 infection","0.92%","162","6353","182","8534","1.80e-6","1.31e-5","1.20","6.55e-4","7.52e-6","6.60e-7"
"KEGG_PATHWAY","Prostate cancer","0.52%","92","6353","98","8534","2.43e-6","1.73e-5","1.26","8.82e-4","9.94e-6","5.17e-7"
"KEGG_PATHWAY","Renal cell carcinoma","0.38%","68","6353","70","8534","2.49e-6","1.74e-5","1.30","9.06e-4","1.00e-5","3.06e-7"
"KEGG_PATHWAY","Hepatitis B","0.83%","146","6353","163","8534","2.77e-6","1.88e-5","1.20","1.01e-3","1.08e-5","9.63e-7"
"KEGG_PATHWAY","Coronavirus disease - COVID-19","1.17%","207","6353","238","8534","2.79e-6","1.88e-5","1.17","1.01e-3","1.08e-5","1.22e-6"
"KEGG_PATHWAY","Sphingolipid signaling pathway","0.63%","112","6353","122","8534","3.03e-6","2.01e-5","1.23","1.10e-3","1.15e-5","8.36e-7"
"KEGG_PATHWAY","Acute myeloid leukemia","0.37%","66","6353","68","8534","4.15e-6","2.70e-5","1.30","1.51e-3","1.55e-5","5.24e-7"
"KEGG_PATHWAY","p53 signaling pathway","0.41%","72","6353","75","8534","4.49e-6","2.87e-5","1.29","1.63e-3","1.65e-5","6.94e-7"
"KEGG_PATHWAY","Neurotrophin signaling pathway","0.62%","110","6353","120","8534","4.58e-6","2.88e-5","1.23","1.67e-3","1.65e-5","1.29e-6"
"KEGG_PATHWAY","MAPK signaling pathway","1.45%","256","6353","300","8534","4.86e-6","3.00e-5","1.15","1.77e-3","1.72e-5","2.43e-6"
"KEGG_PATHWAY","EGFR tyrosine kinase inhibitor resistance","0.43%","76","6353","80","8534","7.19e-6","4.36e-5","1.28","2.62e-3","2.51e-5","1.32e-6"
"KEGG_PATHWAY","Fc gamma R-mediated phagocytosis","0.52%","92","6353","99","8534","8.04e-6","4.80e-5","1.25","2.92e-3","2.76e-5","1.95e-6"
"KEGG_PATHWAY","C-type lectin receptor signaling pathway","0.55%","97","6353","105","8534","8.38e-6","4.89e-5","1.24","3.04e-3","2.81e-5","2.17e-6"
"KEGG_PATHWAY","Axon guidance","0.92%","162","6353","184","8534","8.46e-6","4.89e-5","1.18","3.08e-3","2.81e-5","3.39e-6"
"KEGG_PATHWAY","Epithelial cell signaling in Helicobacter pylori infection","0.38%","68","6353","71","8534","1.19e-5","6.78e-5","1.29","4.33e-3","3.90e-5","1.95e-6"
"KEGG_PATHWAY","Human immunodeficiency virus 1 infection","1.05%","185","6353","213","8534","1.26e-5","7.04e-5","1.17","4.57e-3","4.04e-5","5.57e-6"
"KEGG_PATHWAY","Platelet activation","0.65%","114","6353","126","8534","1.44e-5","7.93e-5","1.22","5.22e-3","4.55e-5","4.60e-6"
"KEGG_PATHWAY","Hepatocellular carcinoma","0.85%","150","6353","170","8534","1.49e-5","8.09e-5","1.19","5.41e-3","4.65e-5","5.88e-6"
"KEGG_PATHWAY","Wnt signaling pathway","0.87%","153","6353","174","8534","1.87e-5","1.00e-4","1.18","6.78e-3","5.74e-5","7.57e-6"
"KEGG_PATHWAY","Viral carcinogenesis","1.01%","178","6353","205","8534","1.97e-5","1.04e-4","1.17","7.14e-3","5.96e-5","8.75e-6"
"KEGG_PATHWAY","Thyroid hormone signaling pathway","0.62%","110","6353","122","8534","3.10e-5","1.61e-4","1.21","1.12e-2","9.26e-5","1.03e-5"
"KEGG_PATHWAY","FoxO signaling pathway","0.67%","119","6353","133","8534","3.22e-5","1.65e-4","1.20","1.16e-2","9.47e-5","1.14e-5"
"KEGG_PATHWAY","Base excision repair","0.25%","44","6353","44","8534","3.55e-5","1.80e-4","1.34","1.29e-2","1.03e-4","2.21e-6"
"KEGG_PATHWAY","Kaposi sarcoma-associated herpesvirus infection","0.96%","170","6353","196","8534","3.60e-5","1.80e-4","1.17","1.30e-2","1.03e-4","1.61e-5"
"KEGG_PATHWAY","Inositol phosphate metabolism","0.39%","69","6353","73","8534","3.69e-5","1.81e-4","1.27","1.33e-2","1.04e-4","7.40e-6"
"KEGG_PATHWAY","Human cytomegalovirus infection","1.10%","194","6353","226","8534","3.81e-5","1.85e-4","1.15","1.38e-2","1.06e-4","1.83e-5"
"KEGG_PATHWAY","Phagosome","0.79%","140","6353","159","8534","3.91e-5","1.87e-4","1.18","1.41e-2","1.08e-4","1.57e-5"
"KEGG_PATHWAY","Chagas disease","0.53%","94","6353","103","8534","4.36e-5","2.06e-4","1.23","1.57e-2","1.18e-4","1.29e-5"
"KEGG_PATHWAY","Hippo signaling pathway","0.78%","138","6353","157","8534","5.47e-5","2.55e-4","1.18","1.97e-2","1.47e-4","2.23e-5"
"KEGG_PATHWAY","Pathogenic Escherichia coli infection","0.99%","175","6353","203","8534","5.85e-5","2.70e-4","1.16","2.11e-2","1.55e-4","2.73e-5"
"KEGG_PATHWAY","Rap1 signaling pathway","1.03%","182","6353","212","8534","6.84e-5","3.11e-4","1.15","2.46e-2","1.79e-4","3.28e-5"
"KEGG_PATHWAY","Nucleotide excision repair","0.34%","60","6353","63","8534","8.09e-5","3.63e-4","1.28","2.90e-2","2.09e-4","1.48e-5"
"KEGG_PATHWAY","Legionellosis","0.31%","54","6353","56","8534","8.39e-5","3.72e-4","1.30","3.01e-2","2.14e-4","1.28e-5"
"KEGG_PATHWAY","Biosynthesis of cofactors","0.76%","135","6353","154","8534","9.01e-5","3.95e-4","1.18","3.23e-2","2.27e-4","3.74e-5"
"KEGG_PATHWAY","Osteoclast differentiation","0.71%","126","6353","143","8534","9.71e-5","4.21e-4","1.18","3.47e-2","2.42e-4","3.88e-5"
"KEGG_PATHWAY","Platinum drug resistance","0.40%","70","6353","75","8534","9.89e-5","4.24e-4","1.25","3.54e-2","2.43e-4","2.34e-5"
"KEGG_PATHWAY","Insulin resistance","0.55%","98","6353","109","8534","1.25e-4","5.21e-4","1.21","4.43e-2","2.99e-4","4.24e-5"
"KEGG_PATHWAY","Th17 cell differentiation","0.55%","98","6353","109","8534","1.25e-4","5.21e-4","1.21","4.43e-2","2.99e-4","4.24e-5"
"KEGG_PATHWAY","Regulation of actin cytoskeleton","1.12%","197","6353","232","8534","1.32e-4","5.47e-4","1.14","4.70e-2","3.14e-4","6.82e-5"
"KEGG_PATHWAY","Non-small cell lung cancer","0.38%","68","6353","73","8534","1.53e-4","6.24e-4","1.25","5.41e-2","3.58e-4","3.72e-5"
"KEGG_PATHWAY","Nucleotide metabolism","0.44%","78","6353","85","8534","1.54e-4","6.24e-4","1.23","5.46e-2","3.58e-4","4.38e-5"
"KEGG_PATHWAY","Lipid and atherosclerosis","1.04%","184","6353","216","8534","1.59e-4","6.34e-4","1.14","5.61e-2","3.64e-4","8.01e-5"
"KEGG_PATHWAY","Tight junction","0.83%","147","6353","170","8534","1.87e-4","7.28e-4","1.16","6.58e-2","4.18e-4","8.57e-5"
"KEGG_PATHWAY","Measles","0.69%","122","6353","139","8534","1.90e-4","7.28e-4","1.18","6.67e-2","4.18e-4","7.81e-5"
"KEGG_PATHWAY","RNA degradation","0.41%","72","6353","78","8534","1.92e-4","7.28e-4","1.24","6.75e-2","4.18e-4","5.15e-5"
"KEGG_PATHWAY","Bacterial invasion of epithelial cells","0.41%","72","6353","78","8534","1.92e-4","7.28e-4","1.24","6.75e-2","4.18e-4","5.15e-5"
"KEGG_PATHWAY","Pertussis","0.41%","72","6353","78","8534","1.92e-4","7.28e-4","1.24","6.75e-2","4.18e-4","5.15e-5"
"KEGG_PATHWAY","Endometrial cancer","0.32%","56","6353","59","8534","2.06e-4","7.73e-4","1.27","7.22e-2","4.44e-4","4.03e-5"
"KEGG_PATHWAY","Insulin signaling pathway","0.69%","121","6353","138","8534","2.23e-4","8.30e-4","1.18","7.81e-2","4.77e-4","9.28e-5"
"KEGG_PATHWAY","Influenza A","0.84%","149","6353","173","8534","2.54e-4","9.35e-4","1.16","8.85e-2","5.37e-4","1.20e-4"
"KEGG_PATHWAY","Choline metabolism in cancer","0.50%","89","6353","99","8534","2.84e-4","1.03e-3","1.21","9.83e-2","5.94e-4","9.74e-5"
"KEGG_PATHWAY","Phosphatidylinositol signaling system","0.50%","88","6353","98","8534","3.42e-4","1.23e-3","1.21","1.17e-1","7.08e-4","1.18e-4"
"KEGG_PATHWAY","ErbB signaling pathway","0.44%","78","6353","86","8534","3.99e-4","1.42e-3","1.22","1.35e-1","8.13e-4","1.27e-4"
"KEGG_PATHWAY","Ras signaling pathway","1.13%","200","6353","238","8534","4.00e-4","1.42e-3","1.13","1.36e-1","8.13e-4","2.20e-4"
"KEGG_PATHWAY","Notch signaling pathway","0.33%","58","6353","62","8534","4.37e-4","1.53e-3","1.26","1.47e-1","8.78e-4","1.03e-4"
"KEGG_PATHWAY","Tuberculosis","0.88%","155","6353","182","8534","5.89e-4","2.04e-3","1.14","1.93e-1","1.17e-3","2.98e-4"
"KEGG_PATHWAY","VEGF signaling pathway","0.32%","56","6353","60","8534","6.75e-4","2.32e-3","1.25","2.18e-1","1.33e-3","1.64e-4"
"KEGG_PATHWAY","HIF-1 signaling pathway","0.55%","97","6353","110","8534","7.15e-4","2.43e-3","1.18","2.29e-1","1.40e-3","2.86e-4"
"KEGG_PATHWAY","Endocrine resistance","0.50%","88","6353","99","8534","7.62e-4","2.57e-3","1.19","2.42e-1","1.47e-3","2.87e-4"
"KEGG_PATHWAY","Proteasome","0.25%","44","6353","46","8534","9.29e-4","3.10e-3","1.28","2.87e-1","1.78e-3","1.71e-4"
"KEGG_PATHWAY","Glycerophospholipid metabolism","0.52%","91","6353","103","8534","9.57e-4","3.17e-3","1.19","2.94e-1","1.82e-3","3.78e-4"
"KEGG_PATHWAY","TGF-beta signaling pathway","0.54%","95","6353","108","8534","9.99e-4","3.28e-3","1.18","3.05e-1","1.88e-3","4.07e-4"
"KEGG_PATHWAY","B cell receptor signaling pathway","0.46%","81","6353","91","8534","1.21e-3","3.93e-3","1.20","3.56e-1","2.26e-3","4.52e-4"
"KEGG_PATHWAY","Vibrio cholerae infection","0.27%","48","6353","51","8534","1.26e-3","4.02e-3","1.26","3.69e-1","2.31e-3","2.85e-4"
"KEGG_PATHWAY","AMPK signaling pathway","0.60%","106","6353","122","8534","1.26e-3","4.02e-3","1.17","3.69e-1","2.31e-3","5.61e-4"
"KEGG_PATHWAY","Amino sugar and nucleotide sugar metabolism","0.21%","37","6353","38","8534","1.28e-3","4.02e-3","1.31","3.72e-1","2.31e-3","1.85e-4"
"KEGG_PATHWAY","Fatty acid metabolism","0.30%","53","6353","57","8534","1.28e-3","4.02e-3","1.25","3.73e-1","2.31e-3","3.29e-4"
"KEGG_PATHWAY","Leukocyte transendothelial migration","0.57%","101","6353","116","8534","1.46e-3","4.53e-3","1.17","4.11e-1","2.60e-3","6.38e-4"
"KEGG_PATHWAY","Leishmaniasis","0.40%","71","6353","79","8534","1.49e-3","4.60e-3","1.21","4.19e-1","2.64e-3","5.18e-4"
"KEGG_PATHWAY","Rheumatoid arthritis","0.48%","84","6353","95","8534","1.52e-3","4.65e-3","1.19","4.25e-1","2.67e-3","5.97e-4"
"KEGG_PATHWAY","Hedgehog signaling pathway","0.29%","52","6353","56","8534","1.58e-3","4.77e-3","1.25","4.38e-1","2.74e-3","4.13e-4"
"KEGG_PATHWAY","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","0.17%","30","6353","30","8534","1.59e-3","4.77e-3","1.34","4.39e-1","2.74e-3","1.40e-4"
"KEGG_PATHWAY","DNA replication","0.20%","35","6353","36","8534","2.09e-3","6.23e-3","1.31","5.32e-1","3.57e-3","3.18e-4"
"KEGG_PATHWAY","Th1 and Th2 cell differentiation","0.46%","82","6353","93","8534","2.13e-3","6.30e-3","1.18","5.40e-1","3.62e-3","8.56e-4"
"KEGG_PATHWAY","N-Glycan biosynthesis","0.28%","50","6353","54","8534","2.40e-3","7.06e-3","1.24","5.84e-1","4.05e-3","6.50e-4"
"KEGG_PATHWAY","Glioma","0.38%","68","6353","76","8534","2.57e-3","7.49e-3","1.20","6.08e-1","4.30e-3","9.29e-4"
"KEGG_PATHWAY","ATP-dependent chromatin remodeling","0.57%","101","6353","117","8534","2.70e-3","7.81e-3","1.16","6.27e-1","4.48e-3","1.25e-3"
"KEGG_PATHWAY","NOD-like receptor signaling pathway","0.89%","158","6353","189","8534","2.83e-3","8.12e-3","1.12","6.44e-1","4.66e-3","1.60e-3"
"KEGG_PATHWAY","Bladder cancer","0.22%","39","6353","41","8534","2.95e-3","8.40e-3","1.28","6.59e-1","4.82e-3","6.07e-4"
"KEGG_PATHWAY","RNA polymerase","0.19%","33","6353","34","8534","3.39e-3","9.58e-3","1.30","7.10e-1","5.50e-3","5.46e-4"
"KEGG_PATHWAY","Fc epsilon RI signaling pathway","0.35%","62","6353","69","8534","3.43e-3","9.61e-3","1.21","7.14e-1","5.52e-3","1.20e-3"
"KEGG_PATHWAY","Lysine degradation","0.32%","57","6353","63","8534","3.80e-3","1.05e-2","1.22","7.50e-1","6.06e-3","1.26e-3"
"KEGG_PATHWAY","SNARE interactions in vesicular transport","0.18%","32","6353","33","8534","4.32e-3","1.19e-2","1.30","7.93e-1","6.84e-3","7.14e-4"
"KEGG_PATHWAY","Amoebiasis","0.50%","89","6353","103","8534","4.92e-3","1.35e-2","1.16","8.34e-1","7.73e-3","2.27e-3"
"KEGG_PATHWAY","Malaria","0.26%","46","6353","50","8534","5.43e-3","1.47e-2","1.24","8.62e-1","8.44e-3","1.58e-3"
"KEGG_PATHWAY","Apoptosis - multiple species","0.18%","31","6353","32","8534","5.49e-3","1.47e-2","1.30","8.65e-1","8.44e-3","9.34e-4"
"KEGG_PATHWAY","Autophagy - other","0.18%","31","6353","32","8534","5.49e-3","1.47e-2","1.30","8.65e-1","8.44e-3","9.34e-4"
"KEGG_PATHWAY","Central carbon metabolism in cancer","0.36%","63","6353","71","8534","6.18e-3","1.64e-2","1.19","8.95e-1","9.43e-3","2.39e-3"
"KEGG_PATHWAY","Hepatitis C","0.75%","133","6353","159","8534","6.23e-3","1.64e-2","1.12","8.97e-1","9.44e-3","3.50e-3"
"KEGG_PATHWAY","Phospholipase D signaling pathway","0.71%","125","6353","149","8534","6.71e-3","1.75e-2","1.13","9.14e-1","1.00e-2","3.71e-3"
"KEGG_PATHWAY","Relaxin signaling pathway","0.62%","110","6353","130","8534","6.73e-3","1.75e-2","1.14","9.14e-1","1.00e-2","3.54e-3"
"KEGG_PATHWAY","Protein export","0.17%","30","6353","31","8534","6.96e-3","1.80e-2","1.30","9.21e-1","1.03e-2","1.22e-3"
"KEGG_PATHWAY","Biosynthesis of nucleotide sugars","0.20%","35","6353","37","8534","7.23e-3","1.84e-2","1.27","9.29e-1","1.06e-2","1.64e-3"
"KEGG_PATHWAY","Thyroid cancer","0.20%","35","6353","37","8534","7.23e-3","1.84e-2","1.27","9.29e-1","1.06e-2","1.64e-3"
"KEGG_PATHWAY","Viral myocarditis","0.35%","62","6353","70","8534","7.33e-3","1.85e-2","1.19","9.31e-1","1.06e-2","2.88e-3"
"KEGG_PATHWAY","IL-17 signaling pathway","0.46%","82","6353","95","8534","7.72e-3","1.93e-2","1.16","9.40e-1","1.11e-2","3.60e-3"
"KEGG_PATHWAY","Longevity regulating pathway","0.44%","78","6353","90","8534","7.75e-3","1.93e-2","1.16","9.41e-1","1.11e-2","3.52e-3"
"KEGG_PATHWAY","Valine, leucine and isoleucine degradation","0.25%","44","6353","48","8534","8.08e-3","2.00e-2","1.23","9.48e-1","1.15e-2","2.45e-3"
"KEGG_PATHWAY","Purine metabolism","0.61%","108","6353","128","8534","8.72e-3","2.14e-2","1.13","9.59e-1","1.23e-2","4.66e-3"
"KEGG_PATHWAY","Antifolate resistance","0.16%","29","6353","30","8534","8.82e-3","2.15e-2","1.30","9.60e-1","1.24e-2","1.59e-3"
"KEGG_PATHWAY","Pyrimidine metabolism","0.29%","52","6353","58","8534","9.50e-3","2.30e-2","1.20","9.69e-1","1.32e-2","3.43e-3"
"KEGG_PATHWAY","Peroxisome","0.41%","72","6353","83","8534","1.05e-2","2.54e-2","1.17","9.79e-1","1.46e-2","4.75e-3"
"KEGG_PATHWAY","Homologous recombination","0.22%","38","6353","41","8534","1.06e-2","2.55e-2","1.25","9.80e-1","1.46e-2","2.97e-3"
"KEGG_PATHWAY","PI3K-Akt signaling pathway","1.64%","289","6353","362","8534","1.18e-2","2.80e-2","1.07","9.87e-1","1.61e-2","8.47e-3"
"KEGG_PATHWAY","Carbon metabolism","0.55%","98","6353","116","8534","1.20e-2","2.84e-2","1.13","9.88e-1","1.63e-2","6.38e-3"
"KEGG_PATHWAY","Circadian rhythm","0.18%","32","6353","34","8534","1.39e-2","3.26e-2","1.26","9.94e-1","1.87e-2","3.41e-3"
"KEGG_PATHWAY","Viral protein interaction with cytokine and cytokine receptor","0.48%","85","6353","100","8534","1.51e-2","3.51e-2","1.14","9.96e-1","2.02e-2","7.70e-3"
"KEGG_PATHWAY","Arginine and proline metabolism","0.25%","45","6353","50","8534","1.54e-2","3.57e-2","1.21","9.97e-1","2.05e-2","5.46e-3"
"KEGG_PATHWAY","Fanconi anemia pathway","0.28%","49","6353","55","8534","1.61e-2","3.71e-2","1.20","9.97e-1","2.13e-2","6.12e-3"
"KEGG_PATHWAY","Biosynthesis of amino acids","0.37%","65","6353","75","8534","1.67e-2","3.81e-2","1.16","9.98e-1","2.19e-2","7.58e-3"
"KEGG_PATHWAY","Basal transcription factors","0.23%","40","6353","44","8534","1.74e-2","3.96e-2","1.22","9.98e-1","2.28e-2","5.75e-3"
"KEGG_PATHWAY","Basal cell carcinoma","0.31%","55","6353","63","8534","2.29e-2","5.18e-2","1.17","1.00e+0","2.97e-2","1.00e-2"
"KEGG_PATHWAY","Ferroptosis","0.22%","38","6353","42","8534","2.53e-2","5.64e-2","1.22","1.00e+0","3.24e-2","8.71e-3"
"KEGG_PATHWAY","Various types of N-glycan biosynthesis","0.22%","38","6353","42","8534","2.53e-2","5.64e-2","1.22","1.00e+0","3.24e-2","8.71e-3"
"KEGG_PATHWAY","Longevity regulating pathway - multiple species","0.31%","54","6353","62","8534","2.67e-2","5.93e-2","1.17","1.00e+0","3.41e-2","1.19e-2"
"KEGG_PATHWAY","Toll-like receptor signaling pathway","0.52%","91","6353","109","8534","2.86e-2","6.32e-2","1.12","1.00e+0","3.63e-2","1.62e-2"
"KEGG_PATHWAY","Apelin signaling pathway","0.65%","115","6353","140","8534","3.16e-2","6.93e-2","1.10","1.00e+0","3.98e-2","1.95e-2"
"KEGG_PATHWAY","Spinocerebellar ataxia","0.67%","118","6353","144","8534","3.33e-2","7.25e-2","1.10","1.00e+0","4.16e-2","2.08e-2"
"KEGG_PATHWAY","Adipocytokine signaling pathway","0.34%","60","6353","70","8534","3.45e-2","7.47e-2","1.15","1.00e+0","4.29e-2","1.68e-2"
"KEGG_PATHWAY","Breast cancer","0.69%","121","6353","148","8534","3.49e-2","7.52e-2","1.10","1.00e+0","4.32e-2","2.20e-2"
"KEGG_PATHWAY","Ether lipid metabolism","0.25%","44","6353","50","8534","3.71e-2","7.94e-2","1.18","1.00e+0","4.56e-2","1.55e-2"
"KEGG_PATHWAY","Hippo signaling pathway - multiple species","0.15%","27","6353","29","8534","3.93e-2","8.36e-2","1.25","1.00e+0","4.80e-2","1.12e-2"
"KEGG_PATHWAY","Parathyroid hormone synthesis, secretion and action","0.54%","95","6353","115","8534","4.10e-2","8.67e-2","1.11","1.00e+0","4.98e-2","2.45e-2"
"KEGG_PATHWAY","Glutathione metabolism","0.29%","51","6353","59","8534","4.20e-2","8.83e-2","1.16","1.00e+0","5.07e-2","1.95e-2"
